[0/1] Installing crexxrag to /Users/adrian/.local
-- Install configuration: "Debug"
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragobservationservice.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragregistry.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragstore.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragqueryprovider.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragreportcontract.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragmaintain.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/raggrounding.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragsupervision.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragsqlsupport.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragdirectcalls.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragcontinuation.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragglossary.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragconfig.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragcommandutil.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragfolder.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragreportservice.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragprocess.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragconfigfile.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragpolicyfile.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragevidence.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragpolicypublication.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragplanning.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragembedding.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragenvironment.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragingest.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragresolutioncontract.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragquerypolicy.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/surfaces
-- Installing: /Users/adrian/.local/share/crexxrag/application/surfaces/crexxrag_cli.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/surfaces/ragmcp.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/surfaces/ragcommandcatalog.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/surfaces/rag_address_environment.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragpromptdefaults.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragmodel.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragassessment.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragprovenance.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragbackup.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragenrich.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragimprove.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragperiod.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragfile.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragpromptinspection.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragrepository.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragfoundation.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragcommand.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragquery.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragproposalio.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragworkerdefaults.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragclaims.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragallowance.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragadmission.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragprofile.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/providers
-- Up-to-date: /Users/adrian/.local/share/crexxrag/providers/provider_contract.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/providers/industrial_provider.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/providers/codex_provider.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/providers/provider_http.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/providers/provider_catalog.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-diagnose
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-diagnose/SKILL.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-diagnose/manifest.json
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-resolve
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-resolve/SKILL.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-resolve/manifest.json
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/README.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-ingest
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-ingest/SKILL.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-ingest/manifest.json
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-maintain
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-maintain/SKILL.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-maintain/manifest.json
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-qa
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-qa/SKILL.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/skills/crexxrag-qa/manifest.json
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/README.md
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/crexxrag-codex-local.conf
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/source-docs
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/source-docs/architecture.txt
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/crexxrag.conf
-- Up-to-date: /Users/adrian/.local/share/crexxrag/tutorial/architecture.glossary.tsv
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/PRODUCT-README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/test1-embeddings-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/query-engine-backlog.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/claim-time-provenance-proposal.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/tutorial
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/tutorial/README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/tutorial/source-docs
-- Installing: /Users/adrian/.local/share/doc/crexxrag/architecture.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/connection-effect-previews.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/lifecycle-recovery.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/maintenance-planning-performance-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/llm-processing-repair-plan.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/mcp-codex-trials.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/controller-recovery-report.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/scottish-corpus-development.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/methodology-closure.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/rule-simplification-repair-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/mcp-soak-trials.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/standalone-setup.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/supervision-recovery.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/test-strategy.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/recovery-implementation-plan.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/autonomous-maintenance.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/configuration-hold-investigation-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/maintenance-refactoring-review-20260912.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/maintenance-planning-performance-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/version-consolidation-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/rule-simplification-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/configuration-holds-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/test3-maintenance-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/test2-new-document-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/test2-new-document-20260913/source-provenance.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/smk006-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/smk006-20260913/new-document-provenance.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/four-smoke-fixes-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/four-smoke-fixes-20260913/README.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/sql-performance-review-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/sql-performance-review-20260913/README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/operator-continuation-20260912
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/operator-continuation-20260912/README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/test1-embeddings-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/sql-performance-fixes-20260913
-- Installing: /Users/adrian/.local/share/doc/crexxrag/qa/sql-performance-fixes-20260913/README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/restart-coverage-20260913
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa/restart-coverage-20260913/README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/qa-process-cases.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/public-recovery-journey.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/agent-integration.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/sql-performance-delivery-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/README.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/configuration-audit.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/user-guide.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/smk006-publication-repair-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/integration-issues.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/operator-continuation-handoff.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/recovery-defects.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/ROADMAP.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/receipt-recovery.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/algorithm.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/project-review-20260911.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/test3-maintenance-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/rule-simplification-review-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/public-result-lexical-repair.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/time-and-provenance.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/operator-continuation.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/regression-coverage.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/reliability-coverage-review-20260906.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/test2-new-document-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/maintenance-refactoring-delivery.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/operator-continuation-smoke-20260913.md
-- Installing: /Users/adrian/.local/share/doc/crexxrag/sql-performance-review-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/version-consolidation-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/admission-recovery.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/external-workflow-recovery.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/four-smoke-fixes-20260913.md
-- Up-to-date: /Users/adrian/.local/share/doc/crexxrag/reliability-coverage-review.md
