-- Install configuration: "Debug"
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragquotationcontract.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragprofilefile.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragtrace.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/raglifecycle.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragreceipts.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragjob.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragapplicationprovider.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/editable-gemini.conf
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/architecture_local_config.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/operator_registry.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/prompts
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/prompts/extractor.txt
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/prompts/answerer.txt
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/prompts/advisory.txt
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/google-gemini.conf
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/profiles
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/profiles/it_architecture_profile.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/profiles/scottish-history.profile.tsv
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/profiles/generic.profile.tsv
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/profiles/generic_profile.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/config/profiles/it-architecture.profile.tsv
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragproviderdiagnostics.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragschema.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragobservationservice.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragregistry.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragstore.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragqueryprovider.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragreportcontract.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragmaintain.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/raggrounding.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragsupervision.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragsqlsupport.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragdirectcalls.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragcontinuation.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragglossary.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragconfig.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragcommandutil.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragfolder.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragreportservice.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragprocess.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragconfigfile.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragpolicyfile.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragevidence.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragpolicypublication.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragplanning.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragembedding.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragenvironment.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragingest.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragresolutioncontract.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragquerypolicy.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/surfaces
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/surfaces/crexxrag_cli.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/surfaces/ragmcp.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/surfaces/ragcommandcatalog.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/surfaces/rag_address_environment.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragpromptdefaults.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragmodel.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragassessment.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragprovenance.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragbackup.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragenrich.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragimprove.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragperiod.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragfile.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragpromptinspection.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragrepository.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragfoundation.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragcommand.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragquery.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragproposalio.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragworkerdefaults.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragclaims.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragallowance.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragadmission.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/application/ragprofile.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/providers
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/providers/provider_contract.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/providers/industrial_provider.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/providers/codex_provider.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/providers/provider_http.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/providers/provider_catalog.crexx
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-diagnose
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-diagnose/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-diagnose/manifest.json
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-resolve
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-resolve/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-resolve/manifest.json
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-ingest
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-ingest/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-ingest/manifest.json
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-maintain
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-maintain/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-maintain/manifest.json
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-qa
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-qa/SKILL.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/skills/crexxrag-qa/manifest.json
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/tutorial
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/tutorial/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/tutorial/crexxrag-codex-local.conf
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/tutorial/source-docs
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/tutorial/source-docs/architecture.txt
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/tutorial/crexxrag.conf
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/crexxrag/tutorial/architecture.glossary.tsv
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/PRODUCT-README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/test1-embeddings-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/query-engine-backlog.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/claim-time-provenance-proposal.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/tutorial
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/tutorial/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/tutorial/source-docs
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/architecture.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/connection-effect-previews.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/lifecycle-recovery.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/maintenance-planning-performance-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/llm-processing-repair-plan.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/mcp-codex-trials.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/controller-recovery-report.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/scottish-corpus-development.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/methodology-closure.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/test3-repeat-sql-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/rule-simplification-repair-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/mcp-soak-trials.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/standalone-setup.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/supervision-recovery.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/test-strategy.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/recovery-implementation-plan.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/autonomous-maintenance.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/configuration-hold-investigation-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/maintenance-refactoring-review-20260912.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test4-operational-redo-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test4-operational-redo-20260913/content-drafts
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test4-operational-redo-20260913/content-drafts/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test4-operational-redo-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/qa-performance-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/qa-performance-20260913/current_same_qa
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/qa-performance-20260913/followups
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/qa-performance-20260913/answer-and-path
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/qa-performance-20260913/configured_qa
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/qa-performance-20260913/repaired_copy
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/qa-performance-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test4-extraction-holds-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test4-extraction-holds-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/maintenance-planning-performance-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/version-consolidation-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test2-recovery-20260914
-- Installing: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test2-recovery-20260914/live
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/rule-simplification-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/configuration-holds-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/smoke-repeat-20260914
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/smoke-repeat-20260914/repeat
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/smoke-repeat-20260914/followups
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/smoke-repeat-20260914/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/smoke-repeat-20260914/assistant-answer.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test3-maintenance-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test2-new-document-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test2-new-document-20260913/source-provenance.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/smk006-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/smk006-20260913/new-document-provenance.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/four-smoke-fixes-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/four-smoke-fixes-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test3-repeat-sql-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test3-repeat-sql-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/sql-performance-review-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/sql-performance-review-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/operator-continuation-20260912
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/operator-continuation-20260912/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/test1-embeddings-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/sql-performance-fixes-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/sql-performance-fixes-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/restart-coverage-20260913
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa/restart-coverage-20260913/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa-process-cases.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/public-recovery-journey.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/agent-integration.md
-- Installing: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/sql-performance-delivery-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/test4-operational-redo-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/README.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/qa-performance-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/configuration-audit.md
-- Installing: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/user-guide.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/test4-extraction-holds-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/smk006-publication-repair-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/integration-issues.md
-- Installing: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/operator-continuation-handoff.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/recovery-defects.md
-- Installing: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/ROADMAP.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/receipt-recovery.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/algorithm.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/project-review-20260911.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/test3-maintenance-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/rule-simplification-review-20260913.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/templates
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/templates/corpus-AGENTS.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/public-result-lexical-repair.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/time-and-provenance.md
-- Installing: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/test2-recovery-delivery-20260914.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/operator-continuation.md
-- Installing: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/regression-coverage.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/reliability-coverage-review-20260906.md
-- Up-to-date: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/test2-new-document-20260913.md
-- Installing: /private/tmp/crexxrag-test2-repair-v2310lhx/artifact/share/doc/crexxrag/maintenance-refactoring-delivery.md
