order,test,current_result,current_seconds,prior_20260915_result,prior_20260915_seconds,proposed_primary_tier,labels,case_driver,proposed_execution,isolation_status
18,linked_application,Passed,1.65,Passed,2.06,fast,application;linked;provider;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/CrexxRagApplicationSmoke.cmake,parallel,requires case isolation audit; proposal only
19,configuration_contract,Passed,33.14,Passed,39.87,component (split matrices where needed),configuration;gemini;privacy;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ConfigContract.cmake,parallel,requires case isolation audit; proposal only
20,regression_supervision,Passed,19.45,Passed,22.59,component (split matrices where needed),recovery;regression;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/SupervisionRegression.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
21,native_supervision,Passed,58.41,Passed,68.85,integration,native;recovery;regression;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeSupervision.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
22,worker_unexpected_exit,***Not Run,0.00,***Not Run,0.00,integration; disabled upstream #701,crexx-701;known-upstream;native;recovery;regression;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeSupervision.cmake,parallel with worker/resource limit,disabled upstream #701; isolate before re-enabling
23,process_workers,Passed,28.11,Passed,51.28,integration,multi-process;process;sqlite;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ProcessWorkers.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
24,gemini_ingestion,Passed,8.24,Passed,12.21,integration,claim;embedding;gemini;ingestion;loopback;trace,/Users/adrian/CLionProjects/crexx-rag/cmake/GeminiIngestion.cmake,parallel,requires case isolation audit; proposal only
25,gemini_extraction_validation,Passed,4.26,Passed,5.92,integration,dead-letter;extraction;gemini;registry;secret-free;span;validation,/Users/adrian/CLionProjects/crexx-rag/cmake/GeminiExtractionValidation.cmake,parallel,requires case isolation audit; proposal only
26,provider_durability,Passed,13.08,Passed,17.99,component (split matrices where needed),codex;durability;provider;subscription-budget;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ProviderDurability.cmake,parallel,requires case isolation audit; proposal only
27,codex_protocol,Passed,41.04,Passed,46.43,component (split matrices where needed),codex;jsonl;provider;schema;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/CodexProtocol.cmake,parallel,requires case isolation audit; proposal only
28,codex_application,Passed,2.06,Passed,2.43,integration,application;codex;durability;provider;recovery;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/CodexApplication.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
29,worker_recovery,Passed,144.07,Passed,144.63,integration,durability;provider;recovery;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/WorkerRecovery.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
30,controller_recovery,Passed,48.63,Passed,42.55,integration,concurrency;provider;recovery;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ControllerRecovery.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
31,gemini_maintenance,Passed,9.77,Passed,8.68,integration,ann;claim;gemini;maintenance;reviewed-plan;worker,/Users/adrian/CLionProjects/crexx-rag/cmake/GeminiImprovement.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
32,gemini_query,Passed,10.53,Passed,10.66,integration,answer;budget;citation;embedding;gemini;hybrid;privacy;query,/Users/adrian/CLionProjects/crexx-rag/cmake/GeminiQuery.cmake,parallel,requires case isolation audit; proposal only
33,query_policy,Passed,6.38,Passed,6.30,integration,budget;codex;privacy;query;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/QueryPolicy.cmake,parallel,requires case isolation audit; proposal only
34,ann_methodology,Passed,4.04,Passed,3.97,component (split matrices where needed),ann;recall;retrieval;rxvector;sqlite;tamper,/Users/adrian/CLionProjects/crexx-rag/cmake/AnnMethodology.cmake,parallel,requires case isolation audit; proposal only
35,lifecycle_methodology,Passed,5.04,Passed,5.34,component (split matrices where needed),atomic;lifecycle;maintenance;merge;retirement;split;sqlite,/Users/adrian/CLionProjects/crexx-rag/cmake/LifecycleMethodology.cmake,parallel,requires case isolation audit; proposal only
36,evidence_methodology,Passed,4.54,Passed,4.92,component (split matrices where needed),direction;gap;graph;lead;note;retrieval;sqlite,/Users/adrian/CLionProjects/crexx-rag/cmake/EvidenceMethodology.cmake,parallel,requires case isolation audit; proposal only
37,maintenance_methodology,Passed,4.16,Passed,4.49,component (split matrices where needed),census;maintenance;ranking;replay;sqlite;worklist,/Users/adrian/CLionProjects/crexx-rag/cmake/MaintenanceMethodology.cmake,parallel,requires case isolation audit; proposal only
38,native_surfaces,Passed,19.37,Passed,18.05,integration,answer;configuration;gemini;human;mcp;native;strict-json,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeSurfaces.cmake,parallel,requires case isolation audit; proposal only
39,address_surface,Passed,3.09,Passed,3.07,integration,access;address;configuration;surface;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/AddressSurface.cmake,parallel,requires case isolation audit; proposal only
40,regression_result_contract,Passed,3.04,Passed,3.09,integration,address;public-contract;query;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/AddressSurface.cmake,parallel,requires case isolation audit; proposal only
41,gemini_provider_smoke,Passed,1.50,Passed,1.48,integration,budget;citation;embedding;gemini;generation;provider;secret-free,/Users/adrian/CLionProjects/crexx-rag/cmake/GeminiProviderSmoke.cmake,parallel,requires case isolation audit; proposal only
42,installed_product,Passed,33.04,Passed,33.02,integration,gemini;ingestion;installed;maintenance;native;query;skills,/Users/adrian/CLionProjects/crexx-rag/cmake/InstalledProduct.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
43,documentation_contract,Passed,0.75,Passed,0.22,fast,documentation;methodology;skills;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/DocumentationContract.cmake,parallel,requires case isolation audit; proposal only
44,local_embedding_protocol,Passed,6.58,Passed,6.57,integration,embedding;llama.cpp;local;openai-compatible;privacy;provider,/Users/adrian/CLionProjects/crexx-rag/cmake/LocalEmbeddingProtocol.cmake,parallel,requires case isolation audit; proposal only
45,quotation_grounding,Passed,1.76,Passed,1.80,component (split matrices where needed),extraction;provenance;quotation;unicode;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/QuotationGrounding.cmake,parallel,requires case isolation audit; proposal only
46,temporal_provenance,Passed,22.83,Passed,22.75,component (split matrices where needed),extraction;provenance;quotation;unicode;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/TemporalProvenance.cmake,parallel,requires case isolation audit; proposal only
47,durable_backlog,Passed,18.48,Passed,15.37,component (split matrices where needed),atomic;lifecycle;maintenance;merge;retirement;split;sqlite,/Users/adrian/CLionProjects/crexx-rag/cmake/DurableBacklog.cmake,parallel,requires case isolation audit; proposal only
48,task_reset,Passed,5.32,Passed,5.23,integration,maintenance;recovery;regression;surface;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/TaskReset.cmake,parallel,requires case isolation audit; proposal only
49,durable_backlog_provider,interrupted,,Passed,49.95,integration,gemini;maintenance;redaction;resolution;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/DurableBacklogProvider.cmake,parallel,requires case isolation audit; proposal only
50,publication,not reached,,Passed,23.46,integration,atomic;concurrency;publication;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/Publication.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
51,native_publication,not reached,,Passed,8.72,integration,atomic;concurrency;gemini;publication;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativePublication.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
52,embedding_recovery,not reached,,Passed,23.69,integration,accounting;concurrency;gemini;recovery;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/EmbeddingRecovery.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
53,test2_completion,not reached,,Passed,19.72,integration,provider;publication;recovery;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/Test2Completion.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
54,embedding_publication,not reached,,Passed,7.00,integration,accounting;gemini;publication;recovery;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/EmbeddingPublication.cmake,parallel,requires case isolation audit; proposal only
55,embedding_exhaustion,not reached,,Passed,76.38,integration,accounting;concurrency;gemini;recovery;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/EmbeddingRecovery.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
56,native_receipt_failure,not reached,,Passed,8.06,integration,accounting;concurrency;gemini;recovery;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeReceiptFailure.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
57,native_receipts,not reached,,Passed,5.98,integration,accounting;concurrency;gemini;recovery;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeReceipts.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
58,native_interruption,not reached,,Passed,7.24,integration,accounting;cancellation;native;publication;recovery;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeInterruption.cmake,parallel,requires case isolation audit; proposal only
59,regression_controller_closure,not reached,,Passed,42.25,integration,native;recovery;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ControllerClosure.cmake,parallel,requires case isolation audit; proposal only
60,regression_controller_loss,not reached,,Passed,1.18,integration,native;recovery;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeInterruption.cmake,parallel,requires case isolation audit; proposal only
61,regression_restart_live,not reached,,Passed,3.98,integration,native;recovery;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeInterruption.cmake,parallel,requires case isolation audit; proposal only
62,regression_controller_term,not reached,,Passed,2.02,integration,native;recovery;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeInterruption.cmake,parallel,requires case isolation audit; proposal only
63,regression_pages,not reached,,Passed,22.94,integration,native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
64,regression_page_max,not reached,,Passed,1.82,integration,RAG-UX-02;native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
65,regression_large_job,not reached,,Passed,1.79,integration,RAG-UX-02;native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
66,regression_plan_detail,not reached,,Passed,8.13,integration,native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
67,regression_retry,not reached,,Passed,1.78,integration,native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
68,regression_closed_retry,not reached,,Passed,3.55,integration,RAG-OPS-002;native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
69,regression_reset_retries,not reached,,Passed,2.96,integration,native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
70,regression_retrieval,not reached,,Passed,5.27,integration,native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
71,regression_retrieval_unicode,not reached,,Passed,11.45,integration,RAG-QE-06;native;public-contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PublicRegression.cmake,parallel,requires case isolation audit; proposal only
72,regression_ingest_capacity,not reached,,Passed,2.31,integration,RAG-OPS-004;accounting;regression;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/AdmissionRegression.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
73,native_admission,not reached,,Passed,4.01,integration,accounting;native;regression;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeAdmission.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
74,regression_lifecycle,not reached,,Passed,2.86,component (split matrices where needed),RAG-OPS-002;accounting;regression;worker;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/LifecycleRegression.cmake,parallel with worker/resource limit,requires case isolation audit; proposal only
75,native_lifecycle_holds,not reached,,Passed,16.92,integration,lifecycle;loopback;native;recovery;regression,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeLifecycle.cmake,parallel,requires case isolation audit; proposal only
76,native_continuation,not reached,,Passed,12.96,integration,continuation;loopback;native;recovery;regression,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeLifecycle.cmake,parallel,requires case isolation audit; proposal only
77,native_legacy_retry_ceiling,not reached,,Passed,11.45,integration,lifecycle;loopback;native;recovery;regression,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeLifecycle.cmake,parallel,requires case isolation audit; proposal only
78,native_continuation_holds,not reached,,Passed,24.62,integration,continuation;loopback;native;recovery;regression,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeLifecycle.cmake,parallel,requires case isolation audit; proposal only
79,native_embedding_retry_policy,not reached,,Passed,11.40,integration,lifecycle;loopback;native;recovery;regression,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeLifecycle.cmake,parallel,requires case isolation audit; proposal only
80,native_retry_reset,not reached,,Passed,11.97,integration,lifecycle;loopback;native;recovery;regression,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeLifecycle.cmake,parallel,requires case isolation audit; proposal only
81,regression_sql_performance,not reached,,Passed,3.27,component (split matrices where needed),regression;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ProjectContract.cmake,parallel,requires case isolation audit; proposal only
