case,tier,owner,state,seconds,processors,locks,slow_review,reason
durable_backlog_provider_concurrent,integration,DurableBacklogProvider,passed,5.566,2,[],False,first execution
durable_backlog_provider_continuation,integration,DurableBacklogProvider,passed,7.524,2,[],False,first execution
durable_backlog_provider_correction,integration,DurableBacklogProvider,passed,4.601,2,[],False,first execution
durable_backlog_provider_correction-budget,integration,DurableBacklogProvider,passed,4.665,2,[],False,first execution
durable_backlog_provider_correction-failed,integration,DurableBacklogProvider,passed,4.55,2,[],False,first execution
durable_backlog_provider_item-limit,integration,DurableBacklogProvider,passed,6.921,2,[],False,first execution
durable_backlog_provider_malformed,integration,DurableBacklogProvider,passed,4.066,2,[],False,first execution
durable_backlog_provider_manual,integration,DurableBacklogProvider,passed,4.449,2,[],False,first execution
durable_backlog_provider_rejected,integration,DurableBacklogProvider,passed,4.237,2,[],False,first execution
durable_backlog_provider_valid,integration,DurableBacklogProvider,passed,5.412,2,[],False,first execution
embedding_exhaustion,integration,EmbeddingRecovery,passed,76.963,8,"['loopback-19031', 'loopback-19032']",True,first execution
embedding_publication,integration,EmbeddingPublication,passed,9.065,2,['loopback-19051'],False,first execution
embedding_recovery,integration,EmbeddingRecovery,passed,22.837,8,"['loopback-19031', 'loopback-19032']",False,first execution
gemini_extraction_validation,integration,GeminiExtractionValidation,passed,9.752,1,"['loopback-19021', 'loopback-19022', 'loopback-19023', 'loopback-19024']",False,first execution
gemini_ingestion,integration,GeminiIngestion,passed,15.519,1,[],False,changed inputs
gemini_maintenance,integration,GeminiImprovement,passed,13.83,1,[],False,first execution
gemini_provider_smoke,integration,GeminiProviderSmoke,passed,2.881,1,[],False,first execution
gemini_query,integration,GeminiQuery,passed,15.142,1,['loopback-18999'],False,first execution
installed_product,integration,InstalledProduct,passed,55.669,1,[],True,first execution
local_embedding_protocol,integration,LocalEmbeddingProtocol,passed,8.12,1,['loopback-19020'],False,first execution
native_admission,integration,NativeAdmission,passed,4.201,2,['loopback-19045'],False,first execution
native_continuation,integration,NativeLifecycle,passed,13.397,2,"['loopback-19046', 'loopback-19047']",False,first execution
native_continuation_holds,integration,NativeLifecycle,passed,19.037,2,"['loopback-19046', 'loopback-19047']",False,first execution
native_embedding_retry_policy,integration,NativeLifecycle,passed,10.834,2,"['loopback-19046', 'loopback-19047']",False,first execution
native_interruption,integration,NativeInterruption,passed,8.297,2,[],False,first execution
native_legacy_retry_ceiling,integration,NativeLifecycle,passed,11.381,2,"['loopback-19046', 'loopback-19047']",False,first execution
native_lifecycle,integration,NativeLifecycle,passed,19.006,2,"['loopback-19046', 'loopback-19047']",False,first execution
native_lifecycle_holds,integration,NativeLifecycle,passed,18.502,2,"['loopback-19046', 'loopback-19047']",False,first execution
native_publication,integration,NativePublication,passed,11.164,2,[],False,first execution
native_receipt_failure,integration,NativeReceiptFailure,passed,7.697,2,[],False,first execution
native_receipts,integration,NativeReceipts,passed,5.886,2,[],False,changed inputs
native_retry_reset,integration,NativeLifecycle,passed,11.931,2,"['loopback-19046', 'loopback-19047']",False,first execution
native_supervision_aged,integration,NativeSupervision,passed,5.755,2,[],False,first execution
native_supervision_bad-task,integration,NativeSupervision,passed,31.172,8,[],True,first execution
native_supervision_cancel,integration,NativeSupervision,passed,3.45,2,[],False,first execution
native_supervision_outage,integration,NativeSupervision,passed,13.496,8,[],False,first execution
native_supervision_positive,integration,NativeSupervision,passed,6.302,2,[],False,first execution
native_supervision_replenish,integration,NativeSupervision,passed,9.026,2,[],False,first execution
native_surfaces,integration,NativeSurfaces,passed,10.172,2,[],False,changed inputs
process_workers,integration,ProcessWorkers,passed,28.57,8,[],False,first execution
publication,integration,Publication,passed,29.638,1,[],False,first execution
qa_fixture_lifetime,integration,QA harness,passed,11.08,1,[],False,changed inputs
query_policy,integration,QueryPolicy,passed,10.586,1,[],False,first execution
regression_closed_retry,integration,PublicRegression,passed,7.507,1,[],False,first execution
regression_command_arguments,integration,CommandArguments,passed,18.282,1,[],False,first execution
regression_controller_closure_control,integration,ControllerClosure,passed,9.981,1,[],False,first execution
regression_controller_closure_hup,integration,ControllerClosure,passed,1.815,1,[],False,first execution
regression_controller_closure_int,integration,ControllerClosure,passed,1.505,1,[],False,first execution
regression_controller_closure_kill,integration,ControllerClosure,passed,1.951,1,[],False,first execution
regression_controller_closure_stderr_closed,integration,ControllerClosure,passed,10.449,1,[],False,first execution
regression_controller_closure_stdin_eof,integration,ControllerClosure,passed,10.594,1,[],False,first execution
regression_controller_closure_stdout_closed,integration,ControllerClosure,passed,9.717,1,[],False,first execution
regression_controller_closure_term,integration,ControllerClosure,passed,1.625,1,[],False,first execution
regression_controller_loss,integration,NativeInterruption,passed,2.278,1,[],False,first execution
regression_controller_term,integration,NativeInterruption,passed,2.462,1,[],False,first execution
regression_folder_include,integration,FolderInclude,passed,15.666,1,[],False,first execution
regression_ingest_capacity,integration,AdmissionRegression,passed,5.449,1,[],False,first execution
regression_job_deadline,integration,SourceMaintenance,passed,8.377,1,[],False,first execution
regression_large_job,integration,PublicRegression,passed,3.864,1,[],False,first execution
regression_operator_diagnostics,integration,OperatorDiagnostics,passed,21.144,1,[],False,first execution
regression_page_max,integration,PublicRegression,passed,3.947,1,[],False,first execution
regression_pages,integration,PublicRegression,passed,41.502,1,[],True,first execution
regression_plan_detail,integration,PublicRegression,passed,16.702,1,[],False,first execution
regression_policy_file,integration,PolicyFile,passed,18.843,1,[],False,first execution
regression_prompt_contract,integration,PromptContract,passed,42.199,1,['loopback-18999'],True,changed inputs
regression_reset_retries,integration,PublicRegression,passed,6.173,1,[],False,first execution
regression_restart_live,integration,NativeInterruption,passed,4.961,1,[],False,first execution
regression_result_contract,integration,AddressSurface,passed,5.324,1,[],False,first execution
regression_retrieval,integration,PublicRegression,passed,11.127,1,[],False,first execution
regression_retrieval_unicode,integration,PublicRegression,passed,21.36,1,[],False,first execution
regression_retry,integration,PublicRegression,passed,3.474,1,[],False,first execution
regression_source_backlog,integration,SourceBacklog,passed,4.663,1,[],False,first execution
regression_source_maintenance,integration,SourceMaintenance,passed,20.421,1,[],False,first execution
test2_completion,integration,Test2Completion,passed,25.736,1,['loopback-19053'],False,first execution
worker_recovery_admission-release,integration,WorkerRecovery,passed,3.246,1,[],False,first execution
worker_recovery_citation-exhausted,integration,WorkerRecovery,passed,5.843,1,[],False,first execution
worker_recovery_citation-feedback,integration,WorkerRecovery,passed,4.735,1,[],False,first execution
worker_recovery_preflight-always,integration,WorkerRecovery,passed,45.855,1,[],True,first execution
worker_recovery_preflight-disabled,integration,WorkerRecovery,passed,2.731,1,[],False,first execution
worker_recovery_preflight-once,integration,WorkerRecovery,passed,67.875,1,[],True,first execution
worker_recovery_receipt-write,integration,WorkerRecovery,passed,7.588,1,[],False,first execution
worker_recovery_turn-disconnect,integration,WorkerRecovery,passed,21.513,1,[],False,first execution
worker_unexpected_exit,integration,NativeSupervision,disabled,,1,[],False,
